title,release_date,rating_count,rating_avg,movieIdx,movieId
Shadows in Paradise,,59,3.24,0,3
Four Rooms,,56,3.36,1,5
Star Wars,,82,3.78,2,11
American Beauty,,31,3.48,3,14
Citizen Kane,,11,2.36,4,15
Dancer in the Dark,,88,4.07,5,16
The Dark,,86,3.97,6,17
The Fifth Element,,26,3.38,7,18
Metropolis,,92,2.71,8,19
My Life Without Me,,13,2.69,9,20
The Endless Summer,,95,3.61,10,21
Pirates of the Caribbean: The Curse of the Black Pearl,,38,3.42,11,22
Kill Bill: Vol. 1,,34,3.18,12,24
Jarhead,,101,3.79,13,25
Walk on Water,,5,4.20,14,26
9 Songs,,7,3.14,15,27
Apocalypse Now,,18,4.11,16,28
Magnetic Rose,,10,4.10,17,30
Unforgiven,,,,18,33
The Simpsons Movie,,11,3.55,19,35
Eternal Sunshine of the Spotless Mind,,2,2.00,20,38
Amores perros,,6,3.33,21,55
Pirates of the Caribbean: Dead Man's Chest,,45,4.07,22,58
A History of Violence,,2,4.00,23,59
2001: A Space Odyssey,,87,3.82,24,62
Twelve Monkeys,,6,3.00,25,63
Talk to Her,,10,2.40,26,64
8 Mile,,20,2.10,27,65
Absolute Power,,5,2.00,28,66
Paradise Now,,,,29,67
Brazil,,8,3.50,30,68
Walk the Line,,22,3.95,31,69
Million Dollar Baby,,48,3.15,32,70
Billy Elliot,,7,2.57,33,71
American History X,,13,4.15,34,73
War of the Worlds,,19,3.05,35,74
Mars Attacks!,,,,36,75
Before Sunrise,,15,3.40,37,76
Memento,,2,4.00,38,77
Blade Runner,,10,3.20,39,78
Before Sunset,,4,4.75,40,80
Nausicaä of the Valley of the Wind,,18,3.28,41,81
Miami Vice,,10,3.80,42,82
Open Water,,3,3.00,43,83
Raiders of the Lost Ark,,16,4.06,44,85
The Elementary Particles,,17,3.76,45,86
Indiana Jones and the Temple of Doom,,3,1.67,46,87
Dirty Dancing,,23,3.00,47,88
Indiana Jones and the Last Crusade,,17,3.47,48,89
Beverly Hills Cop,,,,49,90
Land Without Bread,,,,50,91
Megacities,,12,3.58,51,92
Anatomy of a Murder,,11,2.27,52,93
Armageddon,,93,3.24,53,95
Beverly Hills Cop II,,1,1.00,54,96
Tron,,8,4.00,55,97
Gladiator,,1,3.00,56,98
All About My Mother,,4,2.75,57,99
"Lock, Stock and Two Smoking Barrels",,21,3.43,58,100
Leon: The Professional,,17,4.06,59,101
Open Hearts,,11,2.64,60,102
Taxi Driver,,4,4.00,61,103
Run Lola Run,,94,3.40,62,104
Back to the Future,,48,3.19,63,105
Predator,,,,64,106
Snatch,,27,3.48,65,107
Three Colors: Blue,,1,4.00,66,108
Three Colors: White,,,,67,109
Three Colors: Red,,228,4.04,68,110
Scarface,,118,4.32,69,111
Italian for Beginners,,49,3.35,70,112
"Spring, Summer, Fall, Winter... and Spring",,5,3.20,71,113
Pretty Woman,,1,3.00,72,114
The Big Lebowski,,,,73,115
Match Point,,6,4.83,74,116
The Untouchables,,6,3.00,75,117
Charlie and the Chocolate Factory,,5,2.80,76,118
The Lord of the Rings: The Fellowship of the Ring,,,,77,120
The Lord of the Rings: The Two Towers,,5,3.80,78,121
The Lord of the Rings: The Return of the King,,19,3.16,79,122
The Lord of the Rings,,7,4.00,80,123
No End,,1,3.00,81,124
Blind Chance,,,,82,127
Princess Mononoke,,,,83,128
Spirited Away,,1,3.00,84,129
The Rolling Stones: Gimme Shelter,,8,2.88,85,132
Primary,,,,86,133
"O Brother, Where Art Thou?",,,,87,134
